"Fecha","Indicador","Territorio","Valor"
"2020-12-09","Casos recuperados","R�o Negro",16
"2020-12-09","Casos recuperados","Rivera",588
"2020-12-09","Casos recuperados","Rocha",46
"2020-12-09","Casos recuperados","Salto",26
"2020-12-09","Casos recuperados","San Jos�",72
"2020-12-09","Casos recuperados","Soriano",84
"2020-12-09","Casos recuperados","Tacuaremb�",52
"2020-12-09","Casos recuperados","Treinta y Tres",114
"2020-12-09","Fallecidos","Artigas",0
"2020-12-09","Fallecidos","Canelones",8
"2020-12-09","Fallecidos","Cerro Largo�",2
"2020-12-09","Fallecidos","Colonia",0
"2020-12-09","Fallecidos","Durazno",0
"2020-12-09","Fallecidos","Flores",0
"2020-12-09","Fallecidos","Florida",0
"2020-12-09","Fallecidos","Lavalleja",0
"2020-12-09","Fallecidos","Maldonado",5
"2020-12-09","Fallecidos","Montevideo",56
"2020-12-09","Fallecidos","Paysand�",0
"2020-12-09","Fallecidos","R�o Negro",0
"2020-12-09","Fallecidos","Rivera",10
"2020-12-09","Fallecidos","Rocha",0
"2020-12-09","Fallecidos","Salto",2
"2020-12-09","Fallecidos","San Jos�",0
"2020-12-09","Fallecidos","Soriano",2
"2020-12-09","Fallecidos","Tacuaremb�",0
"2020-12-09","Fallecidos","Treinta y Tres",2
"2020-12-09","Personal de la salud� Confirmados�","Todo el pa�s",681
"2020-12-09","Personal de la salud� Recuperados�","Todo el pa�s",529
"2020-12-09","Personal de la salud� Activos�","Todo el pa�s",150
"2020-12-09","Personal de la salud� Fallecidos�","Todo el pa�s",2
"2020-12-09","Cantidad de Tests� Total�","Todo el pa�s",6353
"2020-12-09","Cantidad de Tests�","Todo el pa�s",0
"2020-12-09","Personas en CTI","Todo el pa�s",28
"2020-12-09","Personas en CI","Todo el pa�s",0
"2020-12-09","Fallecidos�","Todo el pa�s",87
"2020-12-09","Casos nuevos�","Todo el pa�s",299
"2020-12-10","Casos activos","Artigas",10
"2020-12-10","Casos activos","Canelones",405
"2020-12-10","Casos activos","Cerro Largo�",20
"2020-12-10","Casos activos","Colonia",19
"2020-12-10","Casos activos","Durazno",5
"2020-12-10","Casos activos","Flores",3
"2020-12-10","Casos activos","Florida",11
"2020-12-10","Casos activos","Lavalleja",3
"2020-12-10","Casos activos","Maldonado",33
"2020-12-10","Casos activos","Montevideo",1827
"2020-12-10","Casos activos","Paysand�",4
"2020-12-10","Casos activos","R�o Negro",1
"2020-12-10","Casos activos","Rivera",111
"2020-12-10","Casos activos","Rocha",77
"2020-12-10","Casos activos","Salto",2
"2020-12-10","Casos activos","San Jos�",72
"2020-12-10","Casos activos","Soriano",31
"2020-12-10","Casos activos","Tacuaremb�",16
"2020-12-10","Casos activos","Treinta y Tres",0
"2020-12-10","Casos recuperados","Artigas",105
"2020-12-10","Casos recuperados","Canelones",737
"2020-12-10","Casos recuperados","Cerro Largo�",155
"2020-12-10","Casos recuperados","Colonia",169
"2020-12-10","Casos recuperados","Durazno",7
"2020-12-10","Casos recuperados","Flores",8
"2020-12-10","Casos recuperados","Florida",5
"2020-12-10","Casos recuperados","Lavalleja",13
"2020-12-10","Casos recuperados","Maldonado",128
"2020-12-10","Casos recuperados","Montevideo",3353
"2020-12-10","Casos recuperados","Paysand�",25
"2020-12-10","Casos recuperados","R�o Negro",17
"2020-12-10","Casos recuperados","Rivera",608
"2020-12-10","Casos recuperados","Rocha",55
"2020-12-10","Casos recuperados","Salto",26
"2020-12-10","Casos recuperados","San Jos�",74
"2020-12-10","Casos recuperados","Soriano",91
"2020-12-10","Casos recuperados","Tacuaremb�",57
"2020-12-10","Casos recuperados","Treinta y Tres",114
"2020-12-10","Fallecidos","Artigas",0
"2020-12-10","Fallecidos","Canelones",8
"2020-12-10","Fallecidos","Cerro Largo�",2
"2020-12-10","Fallecidos","Colonia",0
"2020-12-10","Fallecidos","Durazno",0
"2020-12-10","Fallecidos","Flores",0
"2020-12-10","Fallecidos","Florida",0
"2020-12-10","Fallecidos","Lavalleja",0
"2020-12-10","Fallecidos","Maldonado",5
"2020-12-10","Fallecidos","Montevideo",59
"2020-12-10","Fallecidos","Paysand�",0
"2020-12-10","Fallecidos","R�o Negro",0
"2020-12-10","Fallecidos","Rivera",10
"2020-12-10","Fallecidos","Rocha",0
"2020-12-10","Fallecidos","Salto",2
"2020-12-10","Fallecidos","San Jos�",0
"2020-12-10","Fallecidos","Soriano",2
"2020-12-10","Fallecidos","Tacuaremb�",0
"2020-12-10","Fallecidos","Treinta y Tres",2
"2020-12-10","Personal de la salud� Confirmados�","Todo el pa�s",704
"2020-12-10","Personal de la salud� Recuperados�","Todo el pa�s",540
"2020-12-10","Personal de la salud� Activos�","Todo el pa�s",162
"2020-12-10","Personal de la salud� Fallecidos�","Todo el pa�s",2
"2020-12-10","Cantidad de Tests� Total�","Todo el pa�s",6385
"2020-12-10","Cantidad de Tests�","Todo el pa�s",0
"2020-12-10","Personas en CTI","Todo el pa�s",33
"2020-12-10","Personas en CI","Todo el pa�s",0
"2020-12-10","Fallecidos�","Todo el pa�s",90
"2020-12-10","Casos nuevos�","Todo el pa�s",390
"2020-12-11","Casos activos","Artigas",8
"2020-12-11","Casos activos","Canelones",454
"2020-12-11","Casos activos","Cerro Largo�",22
"2020-12-11","Casos activos","Colonia",17
"2020-12-11","Casos activos","Durazno",3
"2020-12-11","Casos activos","Flores",3
"2020-12-11","Casos activos","Florida",21
"2020-12-11","Casos activos","Lavalleja",3
"2020-12-11","Casos activos","Maldonado",49
"2020-12-11","Casos activos","Montevideo",1882
"2020-12-11","Casos activos","Paysand�",4
"2020-12-11","Casos activos","R�o Negro",2
"2020-12-11","Casos activos","Rivera",132
"2020-12-11","Casos activos","Rocha",83
"2020-12-11","Casos activos","Salto",3
"2020-12-11","Casos activos","San Jos�",85
"2020-12-11","Casos activos","Soriano",30
"2020-12-11","Casos activos","Tacuaremb�",17
"2020-12-11","Casos activos","Treinta y Tres",0
"2020-12-11","Casos recuperados","Artigas",108
"2020-12-11","Casos recuperados","Canelones",778
"2020-12-11","Casos recuperados","Cerro Largo�",160
"2020-12-11","Casos recuperados","Colonia",171
"2020-12-11","Casos recuperados","Durazno",9
"2020-12-11","Casos recuperados","Flores",8
"2020-12-11","Casos recuperados","Florida",5
"2020-12-11","Casos recuperados","Lavalleja",13
"2020-12-11","Casos recuperados","Maldonado",129
"2020-12-11","Casos recuperados","Montevideo",3479
"2020-12-11","Casos recuperados","Paysand�",26
"2020-12-11","Casos recuperados","R�o Negro",17
"2020-12-11","Casos recuperados","Rivera",613
"2020-12-11","Casos recuperados","Rocha",58
"2020-12-11","Casos recuperados","Salto",26
"2020-12-11","Casos recuperados","San Jos�",74
"2020-12-11","Casos recuperados","Soriano",96
"2020-12-11","Casos recuperados","Tacuaremb�",57
"2020-12-11","Casos recuperados","Treinta y Tres",114
"2020-12-11","Fallecidos","Artigas",0
"2020-12-11","Fallecidos","Canelones",8
"2020-12-11","Fallecidos","Cerro Largo�",2
"2020-12-11","Fallecidos","Colonia",0
"2020-12-11","Fallecidos","Durazno",0
"2020-12-11","Fallecidos","Flores",0
"2020-12-11","Fallecidos","Florida",0
"2020-12-11","Fallecidos","Lavalleja",0
"2020-12-11","Fallecidos","Maldonado",5
"2020-12-11","Fallecidos","Montevideo",59
"2020-12-11","Fallecidos","Paysand�",0
"2020-12-11","Fallecidos","R�o Negro",0
"2020-12-11","Fallecidos","Rivera",10
"2020-12-11","Fallecidos","Rocha",0
"2020-12-11","Fallecidos","Salto",2
"2020-12-11","Fallecidos","San Jos�",0
"2020-12-11","Fallecidos","Soriano",2
"2020-12-11","Fallecidos","Tacuaremb�",0
"2020-12-11","Fallecidos","Treinta y Tres",2
"2020-12-11","Personal de la salud� Confirmados�","Todo el pa�s",735
"2020-12-11","Personal de la salud� Recuperados�","Todo el pa�s",549
"2020-12-11","Personal de la salud� Activos�","Todo el pa�s",184
"2020-12-11","Personal de la salud� Fallecidos�","Todo el pa�s",2
"2020-12-11","Cantidad de Tests� Total�","Todo el pa�s",6045
"2020-12-11","Cantidad de Tests�","Todo el pa�s",0
"2020-12-11","Personas en CTI","Todo el pa�s",37
"2020-12-11","Personas en CI","Todo el pa�s",0
"2020-12-11","Fallecidos�","Todo el pa�s",90
"2020-12-11","Casos nuevos�","Todo el pa�s",365
"2020-12-12","Casos activos","Artigas",9
"2020-12-12","Casos activos","Canelones",492
"2020-12-12","Casos activos","Cerro Largo�",28
"2020-12-12","Casos activos","Colonia",18
"2020-12-12","Casos activos","Durazno",3
"2020-12-12","Casos activos","Flores",3
"2020-12-12","Casos activos","Florida",30
"2020-12-12","Casos activos","Lavalleja",5
"2020-12-12","Casos activos","Maldonado",49
"2020-12-12","Casos activos","Montevideo",1917
"2020-12-12","Casos activos","Paysand�",4
"2020-12-12","Casos activos","R�o Negro",1
"2020-12-12","Casos activos","Rivera",145
"2020-12-12","Casos activos","Rocha",91
"2020-12-12","Casos activos","Salto",3
"2020-12-12","Casos activos","San Jos�",99
"2020-12-12","Casos activos","Soriano",24
"2020-12-12","Casos activos","Tacuaremb�",13
"2020-12-12","Casos activos","Treinta y Tres",0
"2020-12-12","Casos recuperados","Artigas",108
"2020-12-12","Casos recuperados","Canelones",804
"2020-12-12","Casos recuperados","Cerro Largo�",161
"2020-12-12","Casos recuperados","Colonia",171
"2020-12-12","Casos recuperados","Durazno",10
"2020-12-12","Casos recuperados","Flores",8
"2020-12-12","Casos recuperados","Florida",5
"2020-12-12","Casos recuperados","Lavalleja",13
"2020-12-12","Casos recuperados","Maldonado",129
"2020-12-12","Casos recuperados","Montevideo",3638
"2020-12-12","Casos recuperados","Paysand�",26
"2020-12-12","Casos recuperados","R�o Negro",17
"2020-12-12","Casos recuperados","Rivera",625
"2020-12-12","Casos recuperados","Rocha",60
"2020-12-12","Casos recuperados","Salto",26
"2020-12-12","Casos recuperados","San Jos�",76
"2020-12-12","Casos recuperados","Soriano",103
"2020-12-12","Casos recuperados","Tacuaremb�",61
"2020-12-12","Casos recuperados","Treinta y Tres",114
"2020-12-12","Fallecidos","Artigas",0
"2020-12-12","Fallecidos","Canelones",8
"2020-12-12","Fallecidos","Cerro Largo�",2
"2020-12-12","Fallecidos","Colonia",0
"2020-12-12","Fallecidos","Durazno",0
"2020-12-12","Fallecidos","Flores",0
"2020-12-12","Fallecidos","Florida",0
"2020-12-12","Fallecidos","Lavalleja",0
"2020-12-12","Fallecidos","Maldonado",5
"2020-12-12","Fallecidos","Montevideo",60
"2020-12-12","Fallecidos","Paysand�",0
"2020-12-12","Fallecidos","R�o Negro",0
"2020-12-12","Fallecidos","Rivera",10
"2020-12-12","Fallecidos","Rocha",0
"2020-12-12","Fallecidos","Salto",2
"2020-12-12","Fallecidos","San Jos�",0
"2020-12-12","Fallecidos","Soriano",2
"2020-12-12","Fallecidos","Tacuaremb�",0
"2020-12-12","Fallecidos","Treinta y Tres",2
"2020-12-12","Personal de la salud� Confirmados�","Todo el pa�s",749
"2020-12-12","Personal de la salud� Recuperados�","Todo el pa�s",566
"2020-12-12","Personal de la salud� Activos�","Todo el pa�s",181
"2020-12-12","Personal de la salud� Fallecidos�","Todo el pa�s",2
"2020-12-12","Cantidad de Tests� Total�","Todo el pa�s",6669
"2020-12-12","Cantidad de Tests�","Todo el pa�s",0
"2020-12-12","Personas en CTI","Todo el pa�s",40
"2020-12-12","Personas en CI","Todo el pa�s",0
"2020-12-12","Fallecidos�","Todo el pa�s",91
"2020-12-12","Casos nuevos�","Todo el pa�s",337
"2020-12-13","Casos activos","Artigas",13
"2020-12-13","Casos activos","Canelones",533
"2020-12-13","Casos activos","Cerro Largo�",26
"2020-12-13","Casos activos","Colonia",18
"2020-12-13","Casos activos","Durazno",7
"2020-12-13","Casos activos","Flores",2
"2020-12-13","Casos activos","Florida",33
"2020-12-13","Casos activos","Lavalleja",12
"2020-12-13","Casos activos","Maldonado",61
"2020-12-13","Casos activos","Montevideo",2162
"2020-12-13","Casos activos","Paysand�",7
"2020-12-13","Casos activos","R�o Negro",1
"2020-12-13","Casos activos","Rivera",146
"2020-12-13","Casos activos","Rocha",86
"2020-12-13","Casos activos","Salto",4
"2020-12-13","Casos activos","San Jos�",106
"2020-12-13","Casos activos","Soriano",25
"2020-12-13","Casos activos","Tacuaremb�",16
"2020-12-13","Casos activos","Treinta y Tres",0
"2020-12-13","Casos recuperados","Artigas",109
"2020-12-13","Casos recuperados","Canelones",831
"2020-12-13","Casos recuperados","Cerro Largo�",162
"2020-12-13","Casos recuperados","Colonia",174
"2020-12-13","Casos recuperados","Durazno",10
"2020-12-13","Casos recuperados","Flores",9
"2020-12-13","Casos recuperados","Florida",6
"2020-12-13","Casos recuperados","Lavalleja",13
"2020-12-13","Casos recuperados","Maldonado",130
"2020-12-13","Casos recuperados","Montevideo",3779
"2020-12-13","Casos recuperados","Paysand�",26
"2020-12-13","Casos recuperados","R�o Negro",17
"2020-12-13","Casos recuperados","Rivera",634
"2020-12-13","Casos recuperados","Rocha",74
"2020-12-13","Casos recuperados","Salto",26
"2020-12-13","Casos recuperados","San Jos�",78
"2020-12-13","Casos recuperados","Soriano",104
"2020-12-13","Casos recuperados","Tacuaremb�",62
"2020-12-13","Casos recuperados","Treinta y Tres",114
"2020-12-13","Fallecidos","Artigas",0
"2020-12-13","Fallecidos","Canelones",8
"2020-12-13","Fallecidos","Cerro Largo�",2
"2020-12-13","Fallecidos","Colonia",0
"2020-12-13","Fallecidos","Durazno",0
"2020-12-13","Fallecidos","Flores",0
"2020-12-13","Fallecidos","Florida",0
"2020-12-13","Fallecidos","Lavalleja",0
"2020-12-13","Fallecidos","Maldonado",5
"2020-12-13","Fallecidos","Montevideo",61
"2020-12-13","Fallecidos","Paysand�",0
"2020-12-13","Fallecidos","R�o Negro",0
"2020-12-13","Fallecidos","Rivera",10
"2020-12-13","Fallecidos","Rocha",0
"2020-12-13","Fallecidos","Salto",2
"2020-12-13","Fallecidos","San Jos�",0
"2020-12-13","Fallecidos","Soriano",2
"2020-12-13","Fallecidos","Tacuaremb�",0
"2020-12-13","Fallecidos","Treinta y Tres",2
"2020-12-13","Personal de la salud� Confirmados�","Todo el pa�s",767
"2020-12-13","Personal de la salud� Recuperados�","Todo el pa�s",577
"2020-12-13","Personal de la salud� Activos�","Todo el pa�s",188
"2020-12-13","Personal de la salud� Fallecidos�","Todo el pa�s",2
"2020-12-13","Cantidad de Tests� Total�","Todo el pa�s",6658
"2020-12-13","Cantidad de Tests�","Todo el pa�s",0
"2020-12-13","Personas en CTI","Todo el pa�s",38
"2020-12-13","Personas en CI","Todo el pa�s",0
"2020-12-13","Fallecidos�","Todo el pa�s",92
"2020-12-13","Casos nuevos�","Todo el pa�s",533
"2020-12-14","Casos activos","Artigas",14
"2020-12-14","Casos activos","Canelones",540
"2020-12-14","Casos activos","Cerro Largo�",27
"2020-12-14","Casos activos","Colonia",24
"2020-12-14","Casos activos","Durazno",5
"2020-12-14","Casos activos","Flores",2
"2020-12-14","Casos activos","Florida",35
"2020-12-14","Casos activos","Lavalleja",17
"2020-12-14","Casos activos","Maldonado",74
"2020-12-14","Casos activos","Montevideo",2200
"2020-12-14","Casos activos","Paysand�",13
"2020-12-14","Casos activos","R�o Negro",1
"2020-12-14","Casos activos","Rivera",157
"2020-12-14","Casos activos","Rocha",83
"2020-12-14","Casos activos","Salto",3
"2020-12-14","Casos activos","San Jos�",108
"2020-12-14","Casos activos","Soriano",24
"2020-12-14","Casos activos","Tacuaremb�",14
"2020-12-14","Casos activos","Treinta y Tres",0
"2020-12-14","Casos recuperados","Artigas",109
"2020-12-14","Casos recuperados","Canelones",860
"2020-12-14","Casos recuperados","Cerro Largo�",164
"2020-12-14","Casos recuperados","Colonia",174
"2020-12-14","Casos recuperados","Durazno",10
"2020-12-14","Casos recuperados","Flores",9
"2020-12-14","Casos recuperados","Florida",6
"2020-12-14","Casos recuperados","Lavalleja",13
"2020-12-14","Casos recuperados","Maldonado",136
"2020-12-14","Casos recuperados","Montevideo",3961
"2020-12-14","Casos recuperados","Paysand�",27
"2020-12-14","Casos recuperados","R�o Negro",17
"2020-12-14","Casos recuperados","Rivera",641
"2020-12-14","Casos recuperados","Rocha",75
"2020-12-14","Casos recuperados","Salto",26
"2020-12-14","Casos recuperados","San Jos�",83
"2020-12-14","Casos recuperados","Soriano",105
"2020-12-14","Casos recuperados","Tacuaremb�",63
"2020-12-14","Casos recuperados","Treinta y Tres",114
"2020-12-14","Fallecidos","Artigas",0
"2020-12-14","Fallecidos","Canelones",8
"2020-12-14","Fallecidos","Cerro Largo�",2
"2020-12-14","Fallecidos","Colonia",0
"2020-12-14","Fallecidos","Durazno",0
"2020-12-14","Fallecidos","Flores",0
"2020-12-14","Fallecidos","Florida",0
"2020-12-14","Fallecidos","Lavalleja",0
"2020-12-14","Fallecidos","Maldonado",5
"2020-12-14","Fallecidos","Montevideo",64
"2020-12-14","Fallecidos","Paysand�",0
"2020-12-14","Fallecidos","R�o Negro",0
"2020-12-14","Fallecidos","Rivera",10
"2020-12-14","Fallecidos","Rocha",0
"2020-12-14","Fallecidos","Salto",2
"2020-12-14","Fallecidos","San Jos�",0
"2020-12-14","Fallecidos","Soriano",2
"2020-12-14","Fallecidos","Tacuaremb�",0
"2020-12-14","Fallecidos","Treinta y Tres",2
"2020-12-14","Personal de la salud� Confirmados�","Todo el pa�s",797
"2020-12-14","Personal de la salud� Recuperados�","Todo el pa�s",598
"2020-12-14","Personal de la salud� Activos�","Todo el pa�s",197
"2020-12-14","Personal de la salud� Fallecidos�","Todo el pa�s",2
"2020-12-14","Cantidad de Tests� Total�","Todo el pa�s",4875
"2020-12-14","Cantidad de Tests�","Todo el pa�s",0
"2020-12-14","Personas en CTI","Todo el pa�s",39
"2020-12-14","Personas en CI","Todo el pa�s",0
"2020-12-14","Fallecidos�","Todo el pa�s",95
"2020-12-14","Casos nuevos�","Todo el pa�s",322
"2020-12-15","Casos activos","Artigas",16
"2020-12-15","Casos activos","Canelones",546
"2020-12-15","Casos activos","Cerro Largo�",23
"2020-12-15","Casos activos","Colonia",26
"2020-12-15","Casos activos","Durazno",7
"2020-12-15","Casos activos","Flores",1
"2020-12-15","Casos activos","Florida",41
"2020-12-15","Casos activos","Lavalleja",17
"2020-12-15","Casos activos","Maldonado",79
"2020-12-15","Casos activos","Montevideo",2238
"2020-12-15","Casos activos","Paysand�",15
"2020-12-15","Casos activos","R�o Negro",1
"2020-12-15","Casos activos","Rivera",181
"2020-12-15","Casos activos","Rocha",81
"2020-12-15","Casos activos","Salto",2
"2020-12-15","Casos activos","San Jos�",112
"2020-12-15","Casos activos","Soriano",22
